"1879115228","Summerfield District","0","Lordsmarch Plaza"
"1879115229","Lordsmarch Plaza","1","Lordsmarch Plaza"
"1879115230","The Skyfall Coast","0","Lordsmarch Plaza"
"1879115231","Matador Village","0","Lordsmarch Plaza"
"1879115232","The Chronoscope","0","Marketplace"
"1879118797","Summoning Chamber D","1",
"1879119538","Summoning Chamber A","1",
"1879119539","Summoning Chamber B","1",
"1879119540","Summoning Chamber C","1",
"1879120612","Harborview Lofts","0",
"1879120613","Blode's Curio Shop","0","Harbor"
"1879120614","The Saltire District","0","Harbor"
"1879120615","Creative Objects Storage","0","Harbor"
"1879120616","The Embers Asylum","0","The Twelve"
"1879120617","The Lower Arcanum","0","The Twelve"
"1879120618","The Sleeping Spell Inn","0","The Twelve"
"1879120619","Deep Within Khyber","0","The Twelve"
"1879120773","Crystal Cove","0",
"1879120774","Smuggler's Rest","1",
"1879131352","Crafting Hall","1","Crafting"
"1879131886","The Tower of the Twelve","1",
"1879132415","House Cannith Manufactury","0","House Cannith Enclave"
"1879132471","House Cannith Enclave","1",
"1879132472","Armament Storage Facility","0","House Cannith Enclave"
"1879132473","Syrania Conduit Floor","0","House Cannith Enclave"
"1879132474","Cannith Power Works","0","House Cannith Enclave"
"1879132475","Toven's Workshop","0","House Cannith Enclave"
"1879132476","Eldritch Site Prime","0",
"1879132477","Lava Caves","0",
"1879132478","Extraplanar Palace","0",
"1879132480","DNT Blades2 Challenge D","0","House Cannith Enclave"
"1879132481","Dr. Rushmore's Mansion","0",
"1879135624","Artificer Workshops","0","House Cannith Enclave"
"1879135796","Research Facility","0","House Cannith Enclave"
"1879136517","House Cannith Crafting Hall","1",
"1879136795","DNT Infinite Caverns Gauntlet","0",
"1879140588","The Road to Tarath Marad","0","Harbor"
"1879140589","Cultist Base","0","Harbor"
"1879140592","The Spinner's Prison","0","Harbor"
"1879146141","The King's Forest","0",
"1879146142","Eveningstar","1","Eveningstar"
"1879146263","Midler Farmhouse","0","King's Forest"
"1879146406","Deep Glen Graveyard","0","King's Forest"
"1879146407","Dank Cave","0","Eveningstar"
"1879147302","The Demonweb","0",
"1879147305","The Demonweb","0",
"1879147306","The Rift Between Worlds","0","The Spinner's Prison"
"1879147307","The Domain of Lord Grulemith","0","The Demonweb"
"1879147308","The Realm of Ruin","0","The Demonweb"
"1879147309","Eveningstar","0","Eveningstar"
"1879147310","Abandoned Temple","0","King's Forest"
"1879147311","Eveningstar War Hospital","0","Eveningstar"
"1879147312","Secret Caverns","0",
"1879147313","Sschindylryn Ziggurat","0","The Underdark"
"1879147314","The Underdark","0","The Underdark"
"1879147315","The Underdark","0","The Underdark"
"1879147316","House Szind","0","The Underdark"
"1879147317","House Dun'Robar","0","The Underdark"
"1879147318","The Eveningstar Well","0","Eveningstar"
"1879147319","The Rift Between Worlds","0","The Spinner's Prison"
"1879148121","House Avithoul","0","The Underdark"
"1879151969","The Ruined Keep","0",
"1879151970","The Underdark Arena","0",
"1879152194","Unassigned","0",
"1879155672","The Demonweb","1",
"1879155949","Grove of the Great Tree","0",
"1879158255","Sschindylryn","0",
"1879158708","Eveningstar Cavern","1",
"1879159856","The Spinner's Prison","1","Harbor"
"1879162843","Eveningstar War Hospital","0","Eveningstar"
"1879162844","The Blooded Wood","0","The High Road"
"1879162845","D N T Not Used","0",
"1879162846","Druid's Deep","0","Eveningstar"
"1879162847","Uthe Lodge","0","Eveningstar"
"1879162848","Thorn Hollow","0","Eveningstar"
"1879162849","Lost Souls' Swamp","0","The High Road"
"1879162850","The Old Man's Face Inn","0","The High Road"
"1879162851","Greenweald Lane","0","The High Road"
"1879162852","Beckside Castle Ruins","0","The High Road"
"1879164789","The High Road","0",
"1879166048","Delera's Graveyard (A)","1",
"1879166049","Delera's Graveyard (D)","1",
"1879166050","Delera's Graveyard (E)","1",
"1879166051","Delera's Graveyard (F)","1",
"1879166052","Delera's Graveyard (B)","1",
"1879166053","Delera's Graveyard (C)","1",
"1879173267","Oldstone Hall","0","Wheloon"
"1879173276","Warehouse District","0","Harbor"
"1879173277","Wheloon Prison","0",
"1879173278","Drainage Culverts","0","Wheloon"
"1879173280","Wheloon Food Dungeon Quest (Not Used)","0",
"1879173282","Netherese Recruiting Center","0","Wheloon"
"1879174694","Merchant's Townhouse","0","Wheloon"
"1879174696","Wheloon Raid Dungeon Quest (Not Used)","0",
"1879174697","Wheloon Preraid Dungeon Quest (Not Used)","0",
"1879175187","Tumblerock Pass","0","The Storm Horns"
"1879175189","Netherese Central Camp","0","The Storm Horns"
"1879175200","Mountain Glacier","0","The Storm Horns"
"1879175205","DNT Dungeon Quest tango","0",
"1879175207","Yarrow Glade","0","The Storm Horns"
"1879175209","Mountain Glacier","0","The Storm Horns"
"1879175370","The Storm Horns","0",
"1879180261","Stormreaver's Chambers","0","Gianthold"
"1879180549","Wheloon Docks","1",
"1879182211","The Creation Forge","1",
"1879183854","Riverside Camp","0","Eveningstar"
"1879183859","Storm Horns Foothills","0","Eveningstar"
"1879183863","Magistrate's Office","0","Wheloon"
"1879184381","Ball and Chain Garret","1",
"1879194365","Hall of Heroes - Eberron","1",
"1879194366","Hall of Heroes - Forgotten Realms","1",
"1879197069","Delera's Graveyard (G)","1",
"1879197085","The Haunted Halls of Eveningstar","0","Eveningstar"
"1879197098","Cannith Training Facility No. 14","0","House Cannith Enclave"
"1879197110","Sable Manor","0","Eveningstar"
"1879197133","It Came From the Desert","0","Thunderholme"
"1879197146","The Ruins of Thunderholme","0",
"1879197149","Aurgloroasa's Lair","0","Thunderholme"
"1879197152","Mountain Summit","0","Thunderholme"
"1879197196","Summoning Chamber E","1",
"1879198048","Stormglory Typhoon","1",
"1879198971","Reincarnation Grove","1",
"1879199317","The Thunder Peaks","1",
"1879200243","Barrel's Bottom","1",
"1879203055","The Thunder Sea","0","Three Barrel Cove"
"1879204667","Volant Signet","1",
"1879204668","Daedalean Kraken","1",
"1879204669","Volant Manifest","1",
"1879204670","Volant Alcazar","1",
"1879204671","Daedalean Glaive","1",
"1879204672","Daedalean Trefoil","1",
"1879205087","Ascension Chamber","0","Necropolis"
"1879206210","Tomb of Horrors","0","Greyhawk"
"1879207252","Temple Depths","0",
"1879207254","Lower Temple of Elemental Evil","0",
"1879207257","Temple Grounds","0",
"1879207267","Cult Safehouse","0","Eveningstar"
"1879207270","Zhentarim Stronghold","0","Eveningstar"
"1879207280","The Sleeping Spell Inn","0","The Twelve"
"1879207281","Palace of Stone","0","The Twelve"
"1879207634","Fashion Show Staging Area","0","The Twelve"
"1879208610","DNT Dungeon Quest training_dungeon_3","0",
"1879208612","DNT Dungeon Quest training_dungeon_2","0",
"1879208614","DNT Dungeon Quest training_dungeon_1","0",
"1879212045","The Adamant Spire","0","Shavarath - Archons"
"1879212051","Amrath's Anchor","0","Shavarath - Archons"
"1879212052","Citadel of the Dawn","0","Shavarath - Archons"
"1879212057","Harrow Castle","0","Shavarath - Archons"
"1879213841","The Night Revels","0",
"1879213842","The Night Revels","0",
"1879213846","The Night Revels","0",
"1879213847","The Night Revels","0",
"1879213849","The Night Revels","0",
"1879213850","The Night Revels","0",
"1879213852","The Night Revels","0",
"1879213853","The Night Revels","0",
"1879213913","Secure Storage Facility","0","The Twelve"
"1879213921","The Portable Hole","0","Gatekeepers' Grove"
"1879213924","Magewright's Hall","0","House Cannith Enclave"
"1879213926","Theobald's Tower","0","Marketplace"
"1879213930","Gatekeepers' Hostel","0","Harbor"
"1879215388","Sewer Ambuscade","0","Vale of Twilight"
"1879215389","House Deneith Stronghold","0",
"1879215390","The Snowpeaks Climb","0",
"1879226059","The Anniversary Party","0",
"1879228633","The Saltire District","0","Harbor"
"1879228634","Memoirs of an Illusory Larcener","0","Harbor"
"1879228635","Stonelands Crevasse","0","Eveningstar"
"1879229243","Slave Lords' Redoubt","0",
"1879229245","Slavers' Stockade","0",
"1879229256","The Forsaken Temple","0",
"1879231388","Harpers' Travelarium","1",
"1879231413","Wayfinders' Travelarium","1",
"1879236266","Dragonborn Settlement","0","Marketplace"
"1879236272","The Chronoscope - again?","0","Marketplace"
"1879236277","Giantish Ruins","0","Marketplace"
"1879236278","Temple of the Storm","0","Marketplace"
"1879236289","DNT - ","0","The Feywild"
"1879236294","DNT - Stonelands Four","0","Misc"
"1879236295","Crawben Bix's Construction Site","0",
"1879236299","DNT - Stonelands One","0","Misc"
"1879236312","The House of Languor","0",
"1879238676","Old Bonegrinder","0",
"1879238680","Death House","0","Barovia"
